date,n1,n2,n3,n4,n5,n6
2023-12-31,24,56,33,48,21,41
2023-12-16,7,4,35,16,46,54
2023-12-14,46,30,41,27,1,57
2023-12-12,4,46,21,51,8,1
2023-12-09,29,5,43,47,30,25
2023-12-07,3,39,21,22,14,37
2023-12-05,15,40,17,12,52,30
2023-12-02,27,7,56,11,41,59
2023-11-30,31,20,42,40,17,34
2023-11-28,35,38,30,41,56,6
2023-11-25,13,38,60,6,12,20
2023-11-23,36,55,60,53,11,46
2023-11-21,60,51,13,5,39,58
2023-11-18,7,53,33,36,32,27
2023-11-14,57,27,46,20,24,58
2023-11-11,30,31,49,23,56,10
2023-11-09,23,17,47,51,36,11
2023-11-07,43,48,60,14,41,32
2023-11-04,59,45,23,13,29,26
2023-11-01,23,59,36,6,35,37
2023-10-28,37,58,18,39,29,9
2023-10-26,46,32,11,56,6,26
2023-10-24,59,45,44,46,56,20
2023-10-21,54,33,9,50,39,43
2023-10-19,58,28,41,30,18,39
2023-10-17,34,59,22,51,42,8
2023-10-14,22,30,17,4,49,28
2023-10-10,10,29,56,2,59,31
2023-10-07,31,8,49,33,50,13
2023-10-05,39,9,45,24,50,34
2023-10-03,27,32,28,8,4,10
2023-09-30,49,22,48,8,11,2
2023-09-28,44,55,54,30,34,9
2023-09-26,32,34,10,1,59,2
2023-09-23,43,16,5,38,42,48
2023-09-21,37,29,6,58,56,11
2023-09-19,56,8,28,48,32,27
2023-09-16,33,45,2,54,25,23
2023-09-14,10,57,5,56,38,27
2023-09-12,50,53,14,36,26,39
2023-09-09,14,18,38,31,26,22
2023-09-05,48,40,35,41,11,32
2023-09-02,54,32,5,53,40,14
2023-08-31,57,31,58,43,13,25
2023-08-29,16,13,9,1,59,52
2023-08-26,10,35,9,55,58,44
2023-08-24,31,58,5,52,37,47
2023-08-22,59,35,10,15,20,37
2023-08-19,24,22,50,19,60,9
2023-08-16,14,47,9,16,42,6
2023-08-12,26,21,13,4,6,28
2023-08-09,41,5,50,39,44,36
2023-08-05,45,17,29,35,48,6
2023-08-02,44,42,36,3,14,43
2023-07-29,49,38,6,23,35,16
2023-07-27,41,23,59,22,7,5
2023-07-25,3,25,19,14,13,8
2023-07-22,46,40,26,14,42,52
2023-07-19,44,50,34,27,54,20
2023-07-15,25,18,4,49,21,12
2023-07-12,53,55,10,23,34,57
2023-07-08,21,35,27,60,3,32
2023-07-05,7,13,29,17,52,24
2023-07-01,57,25,11,60,7,51
2023-06-29,32,45,49,16,10,2
2023-06-27,5,54,35,46,11,26
2023-06-24,19,16,17,22,46,57
2023-06-21,3,56,29,13,52,7
2023-06-17,32,30,46,11,16,14
2023-06-14,40,8,34,3,44,55
2023-06-10,46,4,37,38,60,18
2023-06-07,43,28,34,23,60,47
2023-06-03,7,53,14,58,60,24
2023-05-31,58,56,54,26,14,34
2023-05-27,35,47,56,39,51,34
2023-05-24,52,13,1,39,50,34
2023-05-20,7,55,32,26,49,35
2023-05-17,14,17,10,32,25,39
2023-05-13,51,35,34,28,15,17
2023-05-11,30,28,23,11,21,10
2023-05-09,43,36,2,48,28,12
2023-05-06,36,1,16,32,15,25
2023-05-03,31,22,9,13,57,58
2023-04-29,5,22,11,37,10,23
2023-04-26,18,49,41,10,59,53
2023-04-22,26,43,59,36,34,14
2023-04-19,53,12,36,55,5,1
2023-04-15,27,59,2,30,20,52
2023-04-12,34,10,21,19,14,17
2023-04-08,17,14,39,60,32,36
2023-04-05,43,36,3,29,13,4
2023-04-01,10,26,44,5,35,38
2023-03-29,47,59,60,37,50,39
2023-03-25,31,44,22,12,50,18
2023-03-22,32,29,43,35,38,33
2023-03-18,46,4,53,14,12,41
2023-03-16,12,43,48,60,44,17
2023-03-14,37,6,49,26,32,35
2023-03-11,24,22,3,15,7,50
2023-03-08,18,51,38,33,9,41
2023-03-04,18,26,27,47,50,8
2023-03-01,6,7,28,31,25,52
2023-02-25,22,29,49,35,16,38
2023-02-23,33,10,60,58,11,19
2023-02-18,53,23,45,57,11,59
2023-02-16,54,13,25,39,9,46
2023-02-14,19,14,8,45,32,7
2023-02-11,5,50,30,14,9,38
2023-02-08,44,32,57,12,51,6
2023-02-04,22,44,56,51,37,19
2023-02-01,52,48,5,20,17,4
2023-01-28,12,32,35,20,9,30
2023-01-25,10,25,34,2,18,44
2023-01-21,13,3,27,25,16,33
2023-01-18,34,10,14,2,6,56
2023-01-14,45,58,3,20,52,53
2023-01-12,43,19,25,44,48,49
2023-01-10,58,54,15,55,13,53
2023-01-07,24,38,41,5,33,25
2023-01-04,25,43,46,48,1,29
2022-12-31,59,34,4,58,10,5
2022-12-17,30,10,33,1,6,35
2022-12-14,25,23,29,30,9,15
2022-12-10,37,10,38,25,31,57
2022-12-07,34,3,48,28,23,38
2022-12-03,57,36,32,39,20,23
2022-11-30,25,56,55,38,45,53
2022-11-26,46,5,53,2,27,30
2022-11-24,25,22,12,26,55,20
2022-11-22,47,45,28,59,10,57
2022-11-19,28,8,49,34,41,2
2022-11-16,59,36,23,1,33,32
2022-11-12,33,15,6,52,20,19
2022-11-09,24,26,48,37,12,31
2022-11-05,45,9,27,30,33,22
2022-11-03,24,56,1,3,51,37
2022-10-29,36,56,60,28,44,39
2022-10-26,53,20,17,37,45,18
2022-10-22,17,14,30,10,18,23
2022-10-20,18,56,1,5,49,55
2022-10-18,14,28,17,18,30,44
2022-10-15,5,57,56,59,32,3
2022-10-13,15,60,22,53,56,4
2022-10-08,48,56,19,38,29,8
2022-10-05,2,59,24,38,16,43
2022-10-01,51,47,21,26,13,4
2022-09-28,22,37,3,41,43,20
2022-09-24,37,45,1,27,10,36
2022-09-21,32,4,25,39,40,5
2022-09-17,59,23,28,55,33,38
2022-09-15,22,41,2,17,60,58
2022-09-13,20,8,3,36,57,38
2022-09-10,22,23,44,3,60,53
2022-09-08,6,1,22,16,5,39
2022-09-03,49,17,53,51,8,52
2022-08-31,54,3,41,12,45,19
2022-08-27,5,15,52,34,45,24
2022-08-24,50,21,13,46,35,19
2022-08-20,47,52,10,49,34,7
2022-08-17,49,39,4,15,41,10
2022-08-13,25,32,13,57,8,44
2022-08-10,50,8,37,59,39,60
2022-08-06,51,45,41,53,58,48
2022-08-04,4,34,6,35,12,53
2022-08-02,21,44,40,34,22,29
2022-07-30,43,26,5,51,3,19
2022-07-27,42,14,41,55,44,33
2022-07-23,45,43,14,16,38,3
2022-07-20,39,21,16,44,20,55
2022-07-16,58,32,11,27,59,40
2022-07-13,32,55,25,16,5,39
2022-07-09,38,11,56,59,47,19
2022-07-06,26,47,9,29,46,12
2022-07-02,14,5,48,52,46,23
2022-06-30,46,31,26,58,38,7
2022-06-28,33,41,8,12,30,14
2022-06-25,22,1,54,4,10,53
2022-06-22,44,4,56,9,37,43
2022-06-18,33,10,52,31,42,30
2022-06-15,53,48,29,43,38,22
2022-06-11,11,16,41,17,46,59
2022-06-08,13,10,41,25,42,3
2022-06-04,40,34,57,31,17,56
2022-06-02,54,42,48,36,23,58
2022-05-31,19,8,9,33,17,56
2022-05-28,60,12,38,47,5,32
2022-05-25,59,36,41,54,14,11
2022-05-21,54,49,34,38,40,20
2022-05-18,32,1,57,44,35,45
2022-05-14,1,37,36,21,8,27
2022-05-11,31,56,6,4,50,9
2022-05-07,21,10,35,20,17,15
2022-05-04,2,23,28,46,17,39
2022-04-30,20,49,33,37,50,38
2022-04-28,46,49,2,55,7,32
2022-04-26,60,45,1,44,58,40
2022-04-23,38,30,22,49,56,39
2022-04-20,55,15,28,60,42,18
2022-04-16,18,5,13,23,36,35
2022-04-13,30,8,23,29,55,36
2022-04-09,51,8,48,42,33,40
2022-04-06,5,55,38,30,28,52
2022-04-02,22,41,53,42,35,57
2022-03-30,1,10,45,19,35,34
2022-03-26,54,53,20,2,13,3
2022-03-23,29,54,53,8,3,23
2022-03-19,2,43,7,52,24,56
2022-03-16,11,31,16,42,51,37
2022-03-12,3,16,57,23,45,41
2022-03-09,37,32,21,11,16,8
2022-03-05,35,18,28,17,16,47
2022-03-03,33,49,15,59,24,53
2022-02-26,44,47,15,40,51,45
2022-02-24,50,49,19,47,10,46
2022-02-22,52,41,28,55,40,34
2022-02-19,59,53,38,21,50,56
2022-02-16,14,44,22,9,24,47
2022-02-12,44,24,10,34,14,15
2022-02-09,56,57,8,10,51,58
2022-02-05,13,51,26,60,31,46
2022-02-02,17,39,11,6,15,2
2022-01-29,14,49,52,31,20,21
2022-01-27,32,48,30,40,35,18
2022-01-25,52,13,19,42,49,29
2022-01-22,13,58,51,27,1,41
2022-01-19,25,32,47,11,37,56
2022-01-15,17,43,20,35,37,15
2022-01-12,31,1,12,13,5,17
2022-01-08,49,9,7,2,41,25
2022-01-05,42,9,41,54,46,47
2021-12-31,46,32,15,12,23,33
2021-12-18,47,38,2,34,51,8
2021-12-15,37,11,55,25,4,19
2021-12-11,41,19,55,1,46,48
2021-12-09,38,54,32,15,5,28
2021-12-07,32,30,36,33,22,5
2021-12-04,28,14,40,2,51,1
2021-12-01,8,53,9,57,32,52
2021-11-27,52,44,29,38,7,40
2021-11-24,11,36,26,25,8,22
2021-11-20,26,19,46,56,45,39
2021-11-17,60,11,56,37,53,55
2021-11-13,25,3,28,29,9,39
2021-11-10,56,3,19,25,37,44
2021-11-06,57,27,24,11,32,5
2021-11-03,46,38,31,10,54,49
2021-10-30,17,3,38,53,16,37
2021-10-27,51,18,48,60,38,16
2021-10-23,7,30,2,46,10,20
2021-10-21,32,48,35,57,2,3
2021-10-19,8,44,60,5,39,29
2021-10-16,10,53,43,48,35,50
2021-10-13,19,57,27,11,60,2
2021-10-09,3,11,27,46,7,10
2021-10-06,6,37,57,26,11,7
2021-10-02,29,12,60,26,35,10
2021-09-30,4,14,29,6,5,38
2021-09-28,48,37,22,3,40,41
2021-09-25,16,60,36,34,9,49
2021-09-22,7,26,43,44,34,29
2021-09-18,10,59,35,43,7,27
2021-09-15,58,39,49,2,52,29
2021-09-11,29,38,57,4,30,43
2021-09-08,17,43,31,13,55,54
2021-09-04,29,43,12,8,54,60
2021-09-01,21,38,59,53,49,48
2021-08-28,19,35,1,40,47,54
2021-08-25,32,12,14,34,33,10
2021-08-21,60,29,6,30,25,22
2021-08-18,8,38,13,33,11,48
2021-08-14,9,26,36,25,21,53
2021-08-12,52,42,35,27,51,44
2021-08-10,36,59,17,30,8,54
2021-08-07,6,14,48,46,20,39
2021-08-04,3,25,2,49,42,39
2021-07-31,44,11,4,45,57,12
2021-07-28,42,44,5,25,36,16
2021-07-24,32,28,38,51,27,26
2021-07-21,53,34,25,15,23,11
2021-07-17,5,8,13,27,50,36
2021-07-14,20,13,9,56,32,22
2021-07-10,39,30,16,51,37,40
2021-07-07,8,37,45,48,33,30
2021-07-03,38,26,30,8,31,48
2021-07-01,35,13,11,50,49,16
2021-06-29,32,12,43,37,24,60
2021-06-26,25,26,9,13,22,31
2021-06-23,41,16,40,20,15,13
2021-06-19,53,6,19,9,38,55
2021-06-16,47,41,32,7,23,42
2021-06-12,53,39,11,16,20,24
2021-06-09,26,32,56,2,8,46
2021-06-05,37,49,41,54,11,38
2021-06-02,35,5,44,18,43,29
2021-05-29,22,12,17,18,19,14
2021-05-26,58,6,46,53,44,2
2021-05-22,25,37,39,13,41,12
2021-05-19,44,26,23,49,60,24
2021-05-15,19,25,44,46,3,57
2021-05-12,30,48,36,4,39,15
2021-05-08,56,31,37,7,44,42
2021-05-06,60,9,19,4,17,37
2021-05-04,13,7,36,25,58,4
2021-04-30,29,5,23,34,53,60
2021-04-28,33,41,38,27,4,35
2021-04-24,44,50,17,28,37,1
2021-04-22,42,56,33,20,51,44
2021-04-17,34,6,58,39,14,24
2021-04-14,35,22,32,20,50,3
2021-04-10,46,21,35,29,14,22
2021-04-08,15,21,24,45,29,10
2021-04-06,39,42,43,51,31,32
2021-04-03,5,43,16,11,9,57
2021-03-31,28,34,51,19,40,30
2021-03-27,51,36,3,58,10,25
2021-03-24,31,7,30,41,56,50
2021-03-20,18,54,25,6,30,42
2021-03-17,19,3,34,53,48,41
2021-03-13,17,55,9,41,38,49
2021-03-10,35,49,19,22,47,41
2021-03-06,45,28,34,29,25,41
2021-03-03,54,25,5,10,49,32
2021-02-27,2,3,51,48,54,7
2021-02-24,17,58,9,60,30,8
2021-02-20,4,58,3,40,11,42
2021-02-17,16,22,7,55,19,28
2021-02-13,38,11,52,57,17,25
2021-02-10,56,49,31,4,45,42
2021-02-06,20,24,17,27,40,60
2021-02-03,9,46,4,32,31,42
2021-01-30,49,41,16,51,28,21
2021-01-28,4,48,59,29,47,18
2021-01-26,21,8,34,47,42,23
2021-01-23,2,51,49,9,34,55
2021-01-20,20,27,50,8,10,28
2021-01-16,18,42,49,47,9,23
2021-01-13,22,4,20,25,13,60
2021-01-09,41,53,55,9,16,31
2021-01-06,12,33,44,52,35,36
2021-01-02,53,16,11,57,13,36
2020-12-31,22,35,17,41,20,42
2020-12-19,42,28,45,14,12,55
2020-12-16,11,8,39,14,48,53
2020-12-12,54,45,30,57,37,58
2020-12-10,27,36,34,16,57,10
2020-12-08,33,37,60,34,46,52
2020-12-05,31,2,43,19,60,16
2020-12-02,35,27,39,20,50,59
2020-11-28,5,10,2,29,34,41
2020-11-25,41,43,25,28,14,46
2020-11-21,30,6,35,48,39,42
2020-11-18,17,25,6,35,49,40
2020-11-14,54,58,52,28,44,60
2020-11-11,35,48,30,33,3,8
2020-11-07,49,11,56,43,52,2
2020-11-04,10,17,1,26,30,53
2020-10-31,28,6,7,42,45,49
2020-10-28,45,3,58,26,20,49
2020-10-24,60,39,3,46,47,27
2020-10-22,60,9,35,43,5,3
2020-10-20,13,42,17,28,53,29
2020-10-17,33,60,11,29,9,30
2020-10-14,26,9,58,38,60,13
2020-10-10,38,53,46,55,33,16
2020-10-07,28,58,19,3,57,33
2020-10-03,57,55,38,7,16,22
2020-09-30,12,54,57,21,29,56
2020-09-26,17,50,48,20,3,7
2020-09-23,44,43,25,18,27,22
2020-09-19,18,36,47,52,35,17
2020-09-17,37,39,21,9,54,43
2020-09-15,3,40,19,60,2,44
2020-09-12,13,21,49,41,17,31
2020-09-09,20,22,41,59,35,40
2020-09-05,29,6,36,59,21,1
2020-09-02,28,6,41,26,35,13
2020-08-29,9,43,20,41,33,15
2020-08-26,1,48,42,10,2,37
2020-08-22,18,57,6,33,42,16
2020-08-19,37,31,26,12,36,49
2020-08-15,60,36,5,57,44,18
2020-08-13,6,34,37,38,45,9
2020-08-11,35,39,2,26,56,40
2020-08-08,29,4,2,41,6,56
2020-08-05,42,43,41,9,21,30
2020-08-01,12,10,33,7,42,1
2020-07-29,46,36,12,10,4,14
2020-07-25,24,4,37,43,59,60
2020-07-22,30,52,12,27,36,45
2020-07-18,35,40,14,55,50,27
2020-07-16,50,28,58,29,59,31
2020-07-14,28,12,20,5,27,14
2020-07-11,34,17,37,43,8,45
2020-07-08,23,10,53,60,22,37
2020-07-04,49,27,5,18,57,15
2020-07-01,25,50,2,53,4,36
2020-06-27,8,55,40,11,33,17
2020-06-24,58,15,20,16,38,40
2020-06-20,5,41,11,49,24,2
2020-06-17,6,10,41,52,27,28
2020-06-13,41,16,48,14,38,39
2020-06-10,55,14,23,29,11,1
2020-06-06,4,30,52,23,13,28
2020-06-03,48,49,53,20,32,33
2020-05-30,23,37,59,10,58,31
2020-05-27,50,20,46,23,14,39
2020-05-23,29,19,8,2,37,3
2020-05-20,43,49,57,33,9,24
2020-05-16,7,30,46,23,8,14
2020-05-13,23,26,51,27,29,7
2020-05-09,37,12,14,34,35,47
2020-05-07,54,56,58,20,27,41
2020-05-05,26,7,1,23,14,5
2020-05-02,18,30,21,31,34,51
2020-04-29,9,37,30,10,54,47
2020-04-25,20,15,57,49,39,41
2020-04-22,47,4,24,44,56,9
2020-04-18,32,39,55,33,52,31
2020-04-15,46,50,1,17,37,30
2020-04-11,58,22,26,15,54,5
2020-04-08,39,52,27,57,58,33
2020-04-04,4,49,9,31,47,53
2020-04-01,20,9,42,29,30,15
2020-03-28,42,53,47,1,44,48
2020-03-25,9,33,46,24,27,5
2020-03-21,33,11,14,34,15,18
2020-03-18,11,5,42,3,34,37
2020-03-14,14,38,28,18,35,54
2020-03-12,24,42,18,5,25,9
2020-03-10,56,18,26,13,1,40
2020-03-07,25,9,7,10,58,19
2020-03-04,27,39,7,31,46,45
2020-02-29,57,36,11,58,55,45
2020-02-27,60,27,28,20,53,11
2020-02-22,7,53,43,20,45,38
2020-02-19,14,55,35,30,18,57
2020-02-15,47,29,42,4,27,21
2020-02-12,45,35,6,41,4,32
2020-02-08,31,34,38,47,7,8
2020-02-05,4,13,53,40,25,57
2020-02-01,39,17,56,60,26,7
2020-01-29,6,41,40,29,58,11
2020-01-25,19,45,39,9,23,32
2020-01-23,9,6,27,32,12,57
2020-01-21,2,7,38,30,4,16
2020-01-18,1,37,47,44,46,32
2020-01-15,23,50,58,32,52,16
2020-01-11,49,26,2,56,40,42
2020-01-08,14,48,30,29,59,13
2020-01-04,23,34,45,57,5,56
2019-12-31,38,58,35,3,40,57
2019-12-21,57,59,45,8,28,36
2019-12-19,16,6,38,22,52,48
2019-12-17,16,32,36,30,14,10
2019-12-14,24,42,48,10,43,49
2019-12-11,21,23,43,1,19,33
2019-12-07,18,30,4,10,34,47
2019-12-04,7,5,10,60,32,46
2019-11-30,51,58,53,52,26,23
2019-11-27,27,44,36,54,41,40
2019-11-23,11,33,34,25,24,17
2019-11-20,32,22,47,28,33,25
2019-11-16,30,45,16,49,25,40
2019-11-13,43,11,6,55,53,10
2019-11-09,42,38,45,6,27,57
2019-11-06,21,42,12,57,37,28
2019-11-04,32,56,29,28,1,35
2019-10-30,34,46,57,50,17,49
2019-10-26,43,60,37,38,29,11
2019-10-24,13,49,3,41,53,23
2019-10-22,28,55,36,43,11,15
2019-10-19,38,23,30,44,35,15
2019-10-16,56,11,34,44,36,1
2019-10-14,29,11,3,35,44,57
2019-10-09,56,28,27,1,41,25
2019-10-05,24,32,38,53,46,14
2019-10-02,16,8,20,21,34,31
2019-09-28,8,7,42,27,29,22
2019-09-26,57,53,7,59,16,37
2019-09-24,33,46,26,4,53,8
2019-09-21,53,35,25,9,5,20
2019-09-18,33,29,11,4,16,22
2019-09-14,60,51,21,28,2,17
2019-09-11,16,21,50,10,46,11
2019-09-09,27,19,12,41,18,46
2019-09-04,19,42,18,47,22,9
2019-08-31,51,15,52,36,59,45
2019-08-28,51,13,43,30,34,26
2019-08-24,59,47,46,19,39,22
2019-08-21,8,1,19,48,36,33
2019-08-17,16,12,10,21,28,38
2019-08-14,24,2,35,54,50,13
2019-08-10,16,21,42,2,50,56
2019-08-08,14,9,48,11,31,51
2019-08-06,23,8,25,43,39,44
2019-08-03,55,53,7,32,43,25
2019-07-31,36,10,34,15,60,56
2019-07-27,9,48,44,42,2,50
2019-07-24,9,57,43,37,28,24
2019-07-20,19,12,13,36,55,44
2019-07-17,36,21,51,10,24,38
2019-07-13,45,7,34,59,51,54
2019-07-11,37,25,29,4,1,27
2019-07-09,37,45,38,43,54,27
2019-07-06,44,3,34,56,19,58
2019-07-03,56,49,54,43,5,37
2019-06-29,48,17,58,47,16,25
2019-06-26,45,20,24,36,18,8
2019-06-22,11,30,42,34,16,22
2019-06-19,24,10,8,44,9,42
2019-06-15,53,49,1,46,47,19
2019-06-12,53,35,38,14,45,26
2019-06-08,9,27,46,59,35,45
2019-06-05,34,48,31,39,33,35
2019-06-01,49,39,23,6,26,1
2019-05-29,37,44,2,27,6,47
2019-05-25,53,41,47,50,7,25
2019-05-22,13,28,31,8,33,32
2019-05-18,49,36,29,26,59,50
2019-05-15,36,38,2,29,14,18
2019-05-11,38,24,23,26,42,49
2019-05-08,21,48,46,23,44,37
2019-05-04,59,33,8,58,32,15
2019-05-02,49,42,17,19,37,41
2019-04-27,39,42,16,18,44,31
2019-04-24,6,59,28,8,51,53
2019-04-20,21,33,55,16,7,60
2019-04-17,12,58,35,51,2,57
2019-04-13,44,50,52,57,7,40
2019-04-10,10,19,11,37,41,17
2019-04-06,20,54,36,17,42,26
2019-04-03,58,29,23,41,14,57
2019-03-30,30,34,4,21,13,14
2019-03-27,2,1,49,11,12,34
2019-03-23,35,22,11,1,30,8
2019-03-20,23,48,59,28,40,9
2019-03-16,54,6,46,21,59,34
2019-03-13,26,20,19,51,52,57
2019-03-09,5,60,18,39,35,30
2019-03-06,28,18,20,6,2,3
2019-03-02,13,53,16,36,55,54
2019-02-28,60,46,12,6,32,31
2019-02-26,24,55,46,16,11,54
2019-02-23,7,46,28,30,44,1
2019-02-20,58,39,27,7,24,12
2019-02-16,44,1,31,53,46,58
2019-02-13,31,20,47,43,2,11
2019-02-09,47,59,14,56,50,15
2019-02-06,27,21,3,11,15,49
2019-02-02,37,8,17,29,10,40
2019-01-30,38,41,20,24,25,13
2019-01-26,42,49,26,31,19,21
2019-01-23,41,11,12,46,20,40
2019-01-19,28,43,4,29,52,30
2019-01-17,21,19,1,9,34,54
2019-01-15,19,40,35,44,27,4
2019-01-12,35,17,30,25,42,57
2019-01-09,11,21,46,14,25,50
2019-01-05,17,46,43,53,52,39
2019-01-02,54,41,1,46,58,44
2018-12-31,25,33,10,12,18,5
2018-12-20,4,16,44,49,12,34
2018-12-18,44,59,29,19,41,22
2018-12-15,50,44,60,38,56,8
2018-12-12,27,3,39,40,36,43
2018-12-08,16,46,13,11,24,31
2018-12-06,12,45,10,56,2,27
2018-12-04,13,40,50,46,3,44
2018-12-01,6,4,17,57,34,51
2018-11-28,58,56,18,8,2,37
2018-11-24,1,35,13,11,10,49
2018-11-21,30,15,5,58,20,27
2018-11-17,2,38,27,60,18,8
2018-11-14,51,28,24,49,9,45
2018-11-10,11,51,6,24,13,19
2018-11-07,49,29,56,43,35,16
2018-11-03,4,33,16,44,19,31
2018-10-31,54,34,52,8,14,27
2018-10-27,13,17,27,11,15,22
2018-10-25,12,11,10,59,38,37
2018-10-23,11,8,18,40,37,51
2018-10-20,38,48,5,49,10,32
2018-10-17,24,3,27,38,14,56
2018-10-13,19,18,53,34,2,23
2018-10-10,4,53,35,43,47,46
2018-10-06,25,49,12,21,38,37
2018-10-03,20,37,26,7,39,38
2018-09-29,56,33,1,19,18,60
2018-09-26,25,33,42,49,6,48
2018-09-22,40,42,13,18,35,41
2018-09-20,58,55,46,22,40,10
2018-09-18,55,37,58,14,2,1
2018-09-15,30,36,2,11,39,15
2018-09-12,37,13,16,26,39,35
2018-09-08,6,15,43,5,12,22
2018-09-05,7,9,23,33,57,59
2018-09-01,42,8,18,37,58,23
2018-08-29,55,12,15,30,52,18
2018-08-25,22,13,10,20,12,54
2018-08-22,35,46,34,60,24,33
2018-08-18,5,26,42,27,48,34
2018-08-16,40,3,48,17,34,35
2018-08-14,5,47,40,9,42,3
2018-08-11,59,2,11,32,26,13
2018-08-08,27,55,35,6,25,45
2018-08-04,4,11,43,20,30,37
2018-08-01,55,53,14,10,36,60
2018-07-28,10,19,29,24,6,25
2018-07-25,8,15,34,25,10,23
2018-07-21,33,45,44,40,36,54
2018-07-18,11,39,41,9,25,8
2018-07-14,5,4,36,56,40,44
2018-07-11,19,4,23,29,59,56
2018-07-07,37,38,20,13,10,54
2018-07-05,29,47,22,36,34,18
2018-07-03,53,43,46,25,35,6
2018-06-30,39,4,7,12,26,22
2018-06-27,12,27,40,37,22,55
2018-06-23,57,50,56,51,58,59
2018-06-20,37,5,44,1,53,6
2018-06-16,33,50,38,32,8,31
2018-06-13,19,10,27,31,51,53
2018-06-09,10,39,38,35,26,19
2018-06-06,18,19,44,54,1,29
2018-06-02,27,11,6,28,46,3
2018-05-30,27,46,15,25,50,45
2018-05-26,14,7,60,54,47,56
2018-05-23,53,58,21,38,57,56
2018-05-19,33,32,22,29,35,14
2018-05-16,10,12,54,42,22,25
2018-05-12,56,58,54,6,41,9
2018-05-10,28,22,6,31,44,12
2018-05-08,26,35,40,25,6,38
2018-05-05,60,30,14,45,23,16
2018-05-02,23,58,8,19,27,7
2018-04-28,52,35,49,30,38,36
2018-04-25,7,56,22,13,6,17
2018-04-20,40,10,18,33,38,43
2018-04-17,19,39,20,53,14,6
2018-04-14,23,39,18,55,50,37
2018-04-11,38,4,58,40,27,59
2018-04-07,15,37,18,33,40,6
2018-04-04,7,42,58,36,24,11
2018-03-31,11,15,39,37,29,44
2018-03-28,51,33,23,52,31,10
2018-03-24,52,56,4,24,46,55
2018-03-21,29,16,20,35,47,23
2018-03-17,23,56,8,7,1,6
2018-03-14,28,60,52,45,4,48
2018-03-10,32,37,40,60,7,14
2018-03-07,2,46,57,60,48,36
2018-03-03,41,46,54,59,23,52
2018-02-28,55,11,27,22,25,59
2018-02-24,56,10,11,2,38,24
2018-02-21,11,17,48,18,4,21
2018-02-17,18,58,32,39,27,17
2018-02-14,46,32,16,56,40,53
2018-02-10,6,36,53,30,56,23
2018-02-08,11,51,36,8,35,27
2018-02-06,28,35,58,54,2,32
2018-02-03,18,56,8,34,39,10
2018-01-31,1,48,50,44,37,46
2018-01-27,27,22,58,33,59,42
2018-01-24,41,14,54,4,39,58
2018-01-20,20,9,1,14,54,25
